 write.xlsx(bnc$accion_bs, "C:/Users/analista04/Desktop/bnc.xlsx")
 write.xlsx(bnc$accion_usd, "C:/Users/analista04/Desktop/bncusd.xlsx")
 write.xlsx(bou$accion_bs, "C:/Users/analista04/Desktop/bou.xlsx")
 write.xlsx(bou$accion_usd, "C:/Users/analista04/Desktop/bouusd.xlsx")
 write.xlsx(bpv$accion_bs, "C:/Users/analista04/Desktop/bpv.xlsx")
 write.xlsx(bpv$accion_usd, "C:/Users/analista04/Desktop/bpvusd.xlsx")
 write.xlsx(bvcc$accion_bs, "C:/Users/analista04/Desktop/bvcc.xlsx")
 write.xlsx(bvcc$accion_usd, "C:/Users/analista04/Desktop/bvccusd.xlsx")
 write.xlsx(bvl$accion_bs, "C:/Users/analista04/Desktop/bvl.xlsx")
 write.xlsx(bvl$accion_usd, "C:/Users/analista04/Desktop/bvlusd.xlsx")
 write.xlsx(ccr$accion_bs, "C:/Users/analista04/Desktop/ccr.xlsx")
 write.xlsx(ccr$accion_usd, "C:/Users/analista04/Desktop/ccrusd.xlsx")
 write.xlsx(cgq$accion_bs, "C:/Users/analista04/Desktop/cgq.xlsx")
 write.xlsx(cgq$accion_usd, "C:/Users/analista04/Desktop/cgqusd.xlsx")
 write.xlsx(cie$accion_bs, "C:/Users/analista04/Desktop/cie.xlsx")
 write.xlsx(cie$accion_usd, "C:/Users/analista04/Desktop/cieusd.xlsx")
 write.xlsx(crma$accion_bs, "C:/Users/analista04/Desktop/crma.xlsx")
 write.xlsx(crma$accion_usd, "C:/Users/analista04/Desktop/crmausd.xlsx")
 write.xlsx(dom$accion_bs, "C:/Users/analista04/Desktop/dom.xlsx")
 write.xlsx(dom$accion_usd, "C:/Users/analista04/Desktop/domusd.xlsx")
 write.xlsx(efe$accion_bs, "C:/Users/analista04/Desktop/efe.xlsx")
 write.xlsx(efe$accion_usd, "C:/Users/analista04/Desktop/efeusd.xlsx")
 write.xlsx(env$accion_bs, "C:/Users/analista04/Desktop/env.xlsx")
 write.xlsx(env$accion_usd, "C:/Users/analista04/Desktop/envusd.xlsx")
 write.xlsx(fnc$accion_bs, "C:/Users/analista04/Desktop/fnc.xlsx")
 write.xlsx(fnc$accion_usd, "C:/Users/analista04/Desktop/fncusd.xlsx")
 write.xlsx(fvia$accion_bs, "C:/Users/analista04/Desktop/fvia.xlsx")
 write.xlsx(fvia$accion_usd, "C:/Users/analista04/Desktop/fviausd.xlsx")
 write.xlsx(fvib$accion_bs, "C:/Users/analista04/Desktop/fvib.xlsx")
 write.xlsx(fvib$accion_usd, "C:/Users/analista04/Desktop/fvibusd.xlsx")
 write.xlsx(gzl$accion_bs, "C:/Users/analista04/Desktop/gzl.xlsx")
 write.xlsx(gzl$accion_usd, "C:/Users/analista04/Desktop/gzlusd.xlsx")
 write.xlsx(ivc$accion_bs, "C:/Users/analista04/Desktop/ivc.xlsx")
 write.xlsx(ivc$accion_usd, "C:/Users/analista04/Desktop/ivcusd.xlsx")
 write.xlsx(mpa$accion_bs, "C:/Users/analista04/Desktop/mpa.xlsx")
 write.xlsx(mpa$accion_usd, "C:/Users/analista04/Desktop/mpausd.xlsx")
 write.xlsx(mvza$accion_bs, "C:/Users/analista04/Desktop/mvza.xlsx")
 write.xlsx(mvza$accion_usd, "C:/Users/analista04/Desktop/mvzausd.xlsx")
 write.xlsx(mvzb$accion_bs, "C:/Users/analista04/Desktop/mvzb.xlsx")
 write.xlsx(mvzb$accion_usd, "C:/Users/analista04/Desktop/mvzbusd.xlsx")
 write.xlsx(pgr$accion_bs, "C:/Users/analista04/Desktop/pgr.xlsx")
 write.xlsx(pgr$accion_usd, "C:/Users/analista04/Desktop/pgrusd.xlsx")
 write.xlsx(ptn$accion_bs, "C:/Users/analista04/Desktop/ptn.xlsx")
 write.xlsx(ptn$accion_usd, "C:/Users/analista04/Desktop/ptnusd.xlsx")
 write.xlsx(rst$accion_bs, "C:/Users/analista04/Desktop/rst.xlsx")
 write.xlsx(rst$accion_usd, "C:/Users/analista04/Desktop/rstusd.xlsx")
 write.xlsx(rstb$accion_bs, "C:/Users/analista04/Desktop/rstb.xlsx")
 write.xlsx(rstb$accion_usd, "C:/Users/analista04/Desktop/rstbusd.xlsx")
 write.xlsx(svs$accion_bs, "C:/Users/analista04/Desktop/svs.xlsx")
 write.xlsx(svs$accion_usd, "C:/Users/analista04/Desktop/svsusd.xlsx")
write.xlsx(tdvd$accion_bs, "C:/Users/analista04/Desktop/tdvd.xlsx")
 write.xlsx(tdvd$accion_usd, "C:/Users/analista04/Desktop/tdvdusd.xlsx")
write.xlsx(tpg$accion_bs, "C:/Users/analista04/Desktop/tpg.xlsx")
 write.xlsx(tpg$accion_usd, "C:/Users/analista04/Desktop/tpgusd.xlsx")
